D:\Fichiers\ISSC\Semestre lV\Desarrollo Aplicaciones Empresariales\Parcial 2\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csprojAssemblyReference.cache
D:\Fichiers\ISSC\Semestre lV\Desarrollo Aplicaciones Empresariales\Parcial 2\TrelloApp\TrelloApp.Api\obj\Debug\TrelloApp.Api.csproj.CoreCompileInputs.cache
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.DiaSymReader.Native.x86.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.DiaSymReader.Native.amd64.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\TrelloApp.Api.dll.config
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\TrelloApp.Api.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\TrelloApp.Api.pdb
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\csc.exe
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\csc.exe.config
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\csc.rsp
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\csi.exe
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\csi.exe.config
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\csi.rsp
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.CSharp.Core.targets
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.Managed.Core.targets
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\System.Buffers.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\System.Collections.Immutable.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\System.Memory.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\System.Numerics.Vectors.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\System.Reflection.Metadata.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\System.Runtime.CompilerServices.Unsafe.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\System.Text.Encoding.CodePages.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\System.Threading.Tasks.Extensions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\vbc.exe
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\vbc.exe.config
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\vbc.rsp
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\VBCSCompiler.exe
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\roslyn\VBCSCompiler.exe.config
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Antlr3.Runtime.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Antiforgery.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authentication.Abstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authentication.Core.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authorization.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Authorization.Policy.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Cryptography.Internal.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.DataProtection.Abstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.DataProtection.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Diagnostics.Abstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Hosting.Abstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Hosting.Server.Abstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Html.Abstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Abstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Extensions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Http.Features.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.JsonPatch.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Abstractions.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Core.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.DataAnnotations.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Formatters.Json.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Razor.dll
D:\Desktop\DE LA SALLE\4TO. SEMESTRE\EMPRESARIAL\2DO PARCIAL\Proyecto Parcial\TrelloApp\TrelloApp.Api\bin\Microsoft.AspNetCore.Mvc.Razor.Extensions.dll
